Rural-urban_Continuum Code_2013,2wk Prior Intra-Mobility,Total_age65plus,HospCt,NursingCt,normalized_deaths
1.0,0.02639959553493046,0.04240361042929566,-0.0008940954346737093,1.95283399210819e-05,-6.673806551393358e-05
1.0,0.04816922765527305,0.035995230979300685,-0.0016464484696429406,1.2757162606358818e-05,-7.341377800100096e-06
0.0,0.0008469449453533673,-0.012940458812695677,-0.0012866451769672294,-9.04801627878889e-06,-5.179601732858586e-05
3.0,-0.0014631271491742648,-0.01750192427870656,-0.004239868434065616,1.0255795063876487e-05,-8.005292980818278e-06
2.0,0.007359924924460637,0.0022338291269389243,-0.0006200196191199592,4.416141077846392e-06,-1.3196096523956132e-05
0.0,0.06258467633118192,6.148891824392377e-05,-0.0025138445550430813,4.5618840317753474e-05,5.890711164653632e-05
-1.0,0.008823052073634902,0.019735753405645484,0.0036198488149456567,-5.839653986030094e-06,-5.190803543137854e-06
-2.0,-0.031888762584117714,0.025774551437379778,-0.0022503942339725455,-2.9429704459415476e-05,-1.0421162141852727e-05
1.0,0.02874528931228726,-0.015101443795515437,-0.0032350682342088023,8.544275730538267e-06,9.814187878754566e-05
-2.0,-0.014835790728529558,-0.019977985113757063,0.00023120683928707633,-6.90883317581769e-05,-7.232533651928365e-05
0.0,0.009657787157622916,0.003448956462815289,-0.0015684097015673261,-1.3145538581231852e-05,5.238130030886318e-05
2.0,-0.01461354000898055,-0.028206143506390863,-0.0005273492389094908,-1.6737899753467728e-05,-9.335661798034929e-05
1.0,-0.005950404404317551,0.028900288332396912,-0.002488152671590224,2.802999964239234e-05,-0.000428373760648974
3.0,-0.03615225046519184,0.0035414109562239837,-0.0012729845779190807,1.5710098803234668e-05,-0.00042620900525566335
0.0,-0.029919037674805936,-0.17816662869947492,-0.00033500482178825536,2.0052209223048145e-05,9.292937443907949e-05
-1.0,0.018972461560934184,-0.05618840129490317,0.0013502164764588017,-9.432857258021975e-06,5.4027726705872375e-05
0.0,-0.024244433934890973,-0.19087522889386094,0.000793937369377813,2.4207112065329937e-05,0.00019114192479492183
-1.0,0.01583504413927979,-0.04579969609171575,-0.0007356812814176427,-6.621131532758784e-06,-1.2266156827024407e-05
0.0,0.020136706446326938,-0.052068134891571194,-0.0003301600503545271,-1.8087579094952348e-05,-2.6849138782845906e-05
-2.0,0.005160242955368058,-0.16412602425936562,-0.0011353950553135332,-3.675383888999311e-05,-1.0219513733808012e-05
